"type","kind","isRefund","isRefunded","shortRefundId","displayAmount","amount","paymentProcessorFee","netAmount","balance","currency","date","expenseType","oppositeAccountSlug","oppositeAccountName"
"CREDIT","CONTRIBUTION","","","","$200.00 USD",200,0,200,2231.17,"USD","2023-03-23",,"discordjs","discord.js"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,2031.17,"USD","2023-03-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1946.23,"USD","2023-02-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1861.29,"USD","2023-01-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,1776.35,"USD","2022-12-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1772.3,"USD","2022-12-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,1687.36,"USD","2022-11-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1683.31,"USD","2022-11-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,1598.37,"USD","2022-10-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1594.32,"USD","2022-10-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,1509.38,"USD","2022-09-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1505.33,"USD","2022-09-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,1420.39,"USD","2022-08-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1416.34,"USD","2022-08-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,1331.4,"USD","2022-07-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1327.35,"USD","2022-07-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,1945.71,"USD","2022-06-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,1941.66,"USD","2022-06-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,2050.52,"USD","2022-05-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,2046.47,"USD","2022-05-01",,"fmvilas","Fran Mendez"
"CREDIT","ADDED_FUNDS","","","","$63.00 USD",63,0,63,1961.53,"USD","2022-04-27",,"github-sponsors","GitHub Sponsors"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,3698.61,"USD","2022-04-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,3694.56,"USD","2022-04-01",,"fmvilas","Fran Mendez"
"CREDIT","ADDED_FUNDS","","","","$2,283.00 USD",2283,0,2283,3609.62,"USD","2022-03-23",,"github-sponsors","GitHub Sponsors"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,3503.89,"USD","2022-03-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,3499.84,"USD","2022-03-01",,"fmvilas","Fran Mendez"
"CREDIT","ADDED_FUNDS","","","","$1,474.45 USD",1474.45,0,1474.45,3414.9,"USD","2022-02-23",,"github-sponsors","GitHub Sponsors"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,3032.26,"USD","2022-02-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,3028.21,"USD","2022-02-01",,"fmvilas","Fran Mendez"
"CREDIT","ADDED_FUNDS","","","","$428.37 USD",428.37,0,428.37,3847.46,"USD","2022-01-25",,"github-sponsors","GitHub Sponsors"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,4366.12,"USD","2022-01-06",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,4362.07,"USD","2022-01-06",,"fmvilas","Fran Mendez"
"CREDIT","ADDED_FUNDS","","","","$338.00 USD",338,0,338,4277.13,"USD","2021-12-22",,"github-sponsors","GitHub Sponsors"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,3972.93,"USD","2021-12-01",,"fmvilas","Fran Mendez"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,3887.99,"USD","2021-12-01",,"mbifulco","Mike Bifulco"
"CREDIT","ADDED_FUNDS","","","","$164.00 USD",164,0,164,4607.36,"USD","2021-11-26",,"github-sponsors","GitHub Sponsors"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,4459.76,"USD","2021-11-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,4455.71,"USD","2021-11-01",,"fmvilas","Fran Mendez"
"CREDIT","ADDED_FUNDS","","","","$154.00 USD",154,0,154,4370.77,"USD","2021-10-28",,"github-sponsors","GitHub Sponsors"
"CREDIT","CONTRIBUTION","","","","$5.00 USD",5,-0.45,4.55,4245.09,"USD","2021-10-01",,"mbifulco","Mike Bifulco"
"CREDIT","CONTRIBUTION","","","","$99.00 USD",99,-4.16,94.84,4241.04,"USD","2021-10-01",,"fmvilas","Fran Mendez"
